    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    2    4    2    2    2    2    2
    2    2    2    2    4    4    2    2    2    2    2    2    2    2    2
    4    2    1    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    1    1    2    4    2    2    2    2
    2    2    2    2    2    4    4    2    2    2    2    2    2    2    2
    2    4    2    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    2    4    2    2    2
    2    2    2    2    2    2    4    4    2    2    2    2    2    2    2
    2    2    4    2    1    1    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    2    4    2    2
    2    2    2    2    2    2    2    4    4    2    2    2    2    2    2
    2    2    2    4    2    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    2    4    2
    2    2    2    2    2    2    2    2    4    4    2    2    2    2    2
    2    2    2    2    4    2    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    2    4
    2    2    2    2    2    2    2    2    2    4    8    4    4    4    4
    4    4    4    4    4    8    4    2    2    2    2    2    2    2    2
    2    4    4    2    2    2    2    2    2    2    2    2    4    4    2
    2    2    2    2    2    2    2    2    4    4    2    2    2    2    2
    2    2    2    2    4    4    2    2    2    2    2    2    2    2    2
    4    4    2    2    2    2    2    2    2    2    2    4    4    2    2
    2    2    2    2    2    2    2    4    4    2    2    2    2    2    2
    2    2    2    4    4    2    2    2    2    2    2    2    2    2    4
    8    4    4    4    4    4    4    4    4    4    8

   -5   -5   -5
    1    1   -0.80526914E-15 -0.66893622E-04
    2    1    0.15161250E-03  0.18481309E-03
    3    1    0.11030120E-03  0.16649634E-03
    1    2   -0.15161250E-03  0.18481309E-03
    2    2   -0.81494139E-15  0.37350780E-03
    3    2    0.11376358E-04  0.29036211E-04
    1    3   -0.11030120E-03  0.16649634E-03
    2    3   -0.11376358E-04  0.29036211E-04
    3    3   -0.80276139E-15 -0.30661418E-03

   -5   -5   -4
    1    1    0.37069197E-03  0.16159321E-03
    2    1   -0.20223778E-04  0.67209551E-03
    3    1    0.26975098E-03  0.34618232E-03
    1    2   -0.12584490E-03 -0.59765119E-04
    2    2    0.92031012E-04  0.25461222E-03
    3    2    0.94002869E-03 -0.10896242E-03
    1    3    0.82771871E-04 -0.52740145E-03
    2    3    0.12050277E-02 -0.14697983E-04
    3    3   -0.46272299E-03 -0.41620542E-03

   -5   -5   -3
    1    1    0.16578492E-03  0.89823526E-04
    2    1    0.34966393E-03  0.55581384E-03
    3    1   -0.35955283E-04  0.47081859E-03
    1    2    0.36384787E-03 -0.24942212E-03
    2    2    0.15786306E-03 -0.88112205E-04
    3    2   -0.27969451E-03  0.80421518E-04
    1    3    0.11825863E-03 -0.88666827E-03
    2    3   -0.56899394E-03 -0.10816493E-03
    3    3   -0.32364798E-03 -0.17113207E-05

   -5   -5   -2
    1    1    0.15884770E-03 -0.17627761E-03
    2    1    0.10872594E-03 -0.34276392E-03
    3    1   -0.67388452E-03 -0.33680787E-04
    1    2    0.19202997E-03 -0.12048183E-03
    2    2   -0.43059796E-03 -0.32960264E-03
    3    2    0.16957377E-03  0.76694681E-03
    1    3    0.22417103E-03  0.15433164E-04
    2    3   -0.44423044E-03 -0.50589873E-03
    3    3    0.27175026E-03  0.50588025E-03

   -5   -5   -1
    1    1   -0.15844414E-03 -0.29320060E-03
    2    1    0.45209665E-03 -0.83350677E-03
    3    1    0.42978993E-03 -0.70228996E-03
    1    2   -0.12734611E-04  0.21569968E-03
    2    2   -0.14744370E-03  0.36506332E-03
    3    2   -0.13446366E-02  0.12340000E-02
    1    3   -0.52362219E-03  0.36887708E-03
    2    3   -0.12008349E-02 -0.11340943E-02
    3    3    0.30588783E-03 -0.71862723E-04

   -5   -5    0
    1    1    0.10829956E-02  0.75560523E-16
    2    1    0.36220822E-03 -0.39060840E-03
    3    1   -0.10651663E-03 -0.76066126E-03
    1    2    0.36220822E-03  0.39060840E-03
    2    2   -0.26685056E-03  0.10217545E-15
    3    2   -0.75858999E-03  0.93184319E-03
    1    3   -0.10651663E-03  0.76066126E-03
    2    3   -0.75858999E-03 -0.93184319E-03
    3    3   -0.81614500E-03  0.10439237E-15

   -5   -5    1
    1    1   -0.15844414E-03  0.29320060E-03
    2    1   -0.12734611E-04 -0.21569968E-03
    3    1   -0.52362219E-03 -0.36887708E-03
    1    2    0.45209665E-03  0.83350677E-03
    2    2   -0.14744370E-03 -0.36506332E-03
    3    2   -0.12008349E-02  0.11340943E-02
    1    3    0.42978993E-03  0.70228996E-03
    2    3   -0.13446366E-02 -0.12340000E-02
    3    3    0.30588783E-03  0.71862723E-04

   -5   -5    2
    1    1    0.15884770E-03  0.17627761E-03
    2    1    0.19202997E-03  0.12048183E-03
    3    1    0.22417103E-03 -0.15433164E-04
    1    2    0.10872594E-03  0.34276392E-03
    2    2   -0.43059796E-03  0.32960264E-03
    3    2   -0.44423044E-03  0.50589873E-03
    1    3   -0.67388452E-03  0.33680787E-04
    2    3    0.16957377E-03 -0.76694681E-03
    3    3    0.27175026E-03 -0.50588025E-03

   -5   -5    3
    1    1    0.16578492E-03 -0.89823526E-04
    2    1    0.36384787E-03  0.24942212E-03
    3    1    0.11825863E-03  0.88666827E-03
    1    2    0.34966393E-03 -0.55581384E-03
    2    2    0.15786306E-03  0.88112205E-04
    3    2   -0.56899394E-03  0.10816493E-03
    1    3   -0.35955283E-04 -0.47081859E-03
    2    3   -0.27969451E-03 -0.80421518E-04
    3    3   -0.32364798E-03  0.17113207E-05

   -5   -5    4
    1    1    0.37069197E-03 -0.16159321E-03
    2    1   -0.12584490E-03  0.59765119E-04
    3    1    0.82771871E-04  0.52740145E-03
    1    2   -0.20223778E-04 -0.67209551E-03
    2    2    0.92031012E-04 -0.25461222E-03
    3    2    0.12050277E-02  0.14697983E-04
    1    3    0.26975098E-03 -0.34618232E-03
    2    3    0.94002869E-03  0.10896242E-03
    3    3   -0.46272299E-03  0.41620542E-03

   -5   -5    5
    1    1   -0.53224085E-15  0.66893622E-04
    2    1   -0.15161250E-03 -0.18481309E-03
    3    1   -0.11030120E-03 -0.16649634E-03
    1    2    0.15161250E-03 -0.18481309E-03
    2    2   -0.53532418E-15 -0.37350780E-03
    3    2   -0.11376358E-04 -0.29036211E-04
    1    3    0.11030120E-03 -0.16649634E-03
    2    3    0.11376358E-04 -0.29036211E-04
    3    3   -0.53371394E-15  0.30661418E-03

   -5   -4   -5
    1    1    0.11455857E-03 -0.26010779E-03
    2    1   -0.10331393E-03  0.98239611E-04
    3    1    0.10137525E-02 -0.22367462E-03
    1    2    0.43612300E-03  0.27676604E-03
    2    2    0.44328258E-03  0.32261997E-03
    3    2    0.41648571E-03  0.43689757E-03
    1    3    0.10099925E-02  0.14331155E-04
    2    3   -0.33956999E-03  0.13023591E-03
    3    3   -0.55784115E-03 -0.62512178E-04

   -5   -4   -4
    1    1    0.70433513E-04  0.58209920E-03
    2    1   -0.41846165E-03 -0.13043072E-03
    3    1    0.71365347E-03  0.37941332E-03
    1    2    0.28235686E-03  0.31983351E-03
    2    2    0.16880751E-03  0.97982323E-04
    3    2    0.65736533E-03  0.36831737E-03
    1    3   -0.39229993E-03 -0.82157260E-03
    2    3   -0.90717259E-03 -0.43943122E-04
    3    3   -0.23924103E-03 -0.68008152E-03

   -5   -4   -3
    1    1    0.49029115E-03  0.49752420E-04
    2    1    0.17510665E-03 -0.45297725E-03
    3    1   -0.11079198E-02 -0.14646513E-04
    1    2    0.35395314E-03  0.28685197E-03
    2    2    0.79207138E-04 -0.16594233E-03
    3    2   -0.77917196E-04  0.96464243E-04
    1    3   -0.57142450E-04 -0.21912987E-03
    2    3   -0.51410325E-03  0.20956578E-03
    3    3   -0.56949829E-03  0.11618991E-03

   -5   -4   -2
    1    1   -0.15248286E-03 -0.10867909E-02
    2    1    0.46546041E-03 -0.67998803E-03
    3    1   -0.13675648E-02 -0.74226705E-04
    1    2    0.40255458E-03  0.93038559E-03
    2    2   -0.21294318E-03  0.35826750E-03
    3    2    0.48540958E-03 -0.39501100E-03
    1    3   -0.11736181E-03  0.41714406E-03
    2    3    0.19019446E-03  0.66076770E-03
    3    3    0.36542604E-03  0.72852338E-03

   -5   -4   -1
    1    1   -0.99308958E-04  0.25426191E-03
    2    1    0.12761789E-03  0.27434204E-03
    3    1   -0.23497472E-03  0.40480320E-03
    1    2    0.79818638E-03 -0.58416554E-04
    2    2   -0.15115191E-03 -0.63423703E-03
    3    2   -0.40788051E-03 -0.10320897E-02
    1    3   -0.57667470E-04 -0.13432851E-03
    2    3    0.57676238E-03  0.26935536E-03
    3    3    0.25046087E-03  0.37997512E-03

   -5   -4    0
    1    1    0.60657292E-03  0.48886416E-03
    2    1    0.69053146E-03  0.38052837E-03
    3    1   -0.13610018E-02 -0.97088907E-03
    1    2    0.23465194E-03 -0.12122976E-03
    2    2   -0.49488541E-04  0.85210680E-03
    3    2    0.28112767E-03  0.15866044E-03
    1    3    0.52098538E-03 -0.31056286E-03
    2    3    0.82990164E-03  0.53112600E-03
    3    3   -0.55708438E-03 -0.13409710E-02

   -5   -4    1
    1    1    0.30095313E-03 -0.29511002E-03
    2    1   -0.36395452E-03  0.15521725E-03
    3    1    0.40564618E-03 -0.49889035E-03
    1    2    0.50262204E-03 -0.15101299E-04
    2    2    0.17216295E-03 -0.29957533E-04
    3    2   -0.10963401E-02 -0.60011670E-04
    1    3    0.55191747E-04  0.38570890E-03
    2    3    0.76570907E-03  0.28281780E-03
    3    3   -0.47311608E-03  0.32506756E-03

   -5   -4    2
    1    1    0.63942251E-04 -0.44901120E-04
    2    1    0.34144140E-03  0.35346313E-03
    3    1    0.10261807E-02  0.38834242E-03
    1    2    0.16639763E-03 -0.95915388E-04
    2    2    0.36564045E-03  0.42870854E-03
    3    2   -0.74207045E-04 -0.23797815E-04
    1    3    0.36794141E-03 -0.99205906E-03
    2    3    0.79318942E-03  0.51834483E-03
    3    3   -0.42958270E-03 -0.38380742E-03

   -5   -4    3
    1    1    0.65606984E-03  0.60808466E-04
    2    1    0.43803335E-03 -0.66249841E-03
    3    1    0.27750244E-03  0.86133053E-03
    1    2    0.19742313E-03  0.16375610E-04
    2    2    0.26178566E-03 -0.56296020E-03
    3    2   -0.86615616E-03  0.39750295E-03
    1    3    0.10289188E-02 -0.26215418E-03
    2    3   -0.25619068E-03 -0.93185903E-04
    3    3   -0.91785550E-03  0.50215174E-03

   -5   -4    4
    1    1   -0.24749182E-03 -0.98729428E-04
    2    1    0.44261919E-03 -0.78663478E-03
    3    1    0.61790498E-03  0.69560499E-04
    1    2    0.17166345E-04  0.37196583E-03
    2    2   -0.11011208E-03 -0.47199127E-03
    3    2   -0.30092058E-03  0.16355604E-03
    1    3   -0.46660928E-03  0.46653951E-04
    2    3   -0.53712349E-03 -0.14653268E-03
    3    3    0.35760391E-03  0.57072069E-03

   -5   -4    5
    1    1   -0.11455857E-03  0.26010779E-03
    2    1    0.10331393E-03 -0.98239611E-04
    3    1   -0.10137525E-02  0.22367462E-03
    1    2   -0.43612300E-03 -0.27676604E-03
    2    2   -0.44328258E-03 -0.32261997E-03
    3    2   -0.41648571E-03 -0.43689757E-03
    1    3   -0.10099925E-02 -0.14331155E-04
    2    3    0.33956999E-03 -0.13023591E-03
    3    3    0.55784115E-03  0.62512178E-04

   -5   -3   -5
    1    1    0.73739317E-03 -0.36173482E-03
    2    1    0.42601590E-03 -0.10142674E-03
    3    1   -0.32122584E-03 -0.42107204E-03
    1    2    0.45871950E-03  0.16832349E-03
    2    2    0.61092215E-04  0.26421355E-03
    3    2   -0.91960067E-04  0.12481501E-03
    1    3   -0.89612315E-03  0.12945856E-04
    2    3   -0.23273541E-03 -0.21327290E-03
    3    3   -0.79848539E-03  0.97521269E-04

   -5   -3   -4
    1    1   -0.86781552E-03 -0.18380713E-04
    2    1   -0.10307300E-03 -0.57527549E-04
    3    1   -0.15665002E-03  0.53267116E-03
    1    2    0.44176172E-04 -0.43258297E-04
    2    2    0.41044620E-04  0.63705676E-03
    3    2   -0.95012384E-03 -0.16919734E-03
    1    3    0.17170728E-03 -0.42438247E-03
    2    3   -0.41679310E-03 -0.60416961E-04
    3    3    0.82677090E-03 -0.61867605E-03

   -5   -3   -3
    1    1    0.72322730E-03  0.43009629E-03
    2    1    0.32017792E-03 -0.10796968E-03
    3    1    0.22133455E-03 -0.91282918E-03
    1    2   -0.29761916E-03 -0.99345836E-05
    2    2   -0.36362590E-03  0.77980956E-04
    3    2    0.25123139E-03  0.94272136E-04
    1    3    0.11149995E-02  0.63019611E-03
    2    3    0.67987561E-03  0.69959610E-04
    3    3   -0.35960140E-03 -0.50807724E-03

   -5   -3   -2
    1    1    0.11321745E-03 -0.40402851E-03
    2    1   -0.94662441E-04  0.25030058E-03
    3    1    0.81815166E-03 -0.59926552E-04
    1    2    0.29964638E-03  0.91742478E-05
    2    2    0.81131197E-04  0.52505027E-04
    3    2    0.54398302E-03  0.74550778E-03
    1    3    0.92376184E-03 -0.30083930E-04
    2    3   -0.13487567E-02  0.60350287E-05
    3    3   -0.19434865E-03  0.35152349E-03

   -5   -3   -1
    1    1   -0.45718391E-04  0.32590502E-03
    2    1   -0.22665991E-03  0.56161743E-03
    3    1    0.53817873E-03 -0.40144022E-03
    1    2   -0.10824557E-03  0.58264880E-03
    2    2    0.20251568E-03 -0.48835371E-03
    3    2    0.14285020E-02  0.13430811E-02
    1    3    0.67950015E-03 -0.95442611E-03
    2    3   -0.68436134E-03  0.84239853E-04
    3    3   -0.15679729E-03  0.16244869E-03

   -5   -3    0
    1    1    0.78216557E-03 -0.44163407E-04
    2    1    0.18263496E-03  0.37940458E-04
    3    1    0.27880898E-03  0.30404862E-03
    1    2   -0.28622222E-03  0.12661690E-02
    2    2   -0.26591387E-03  0.39758012E-03
    3    2    0.12153833E-02  0.64344707E-03
    1    3   -0.15022786E-03 -0.43544096E-03
    2    3   -0.91714083E-03 -0.14480521E-03
    3    3   -0.51625171E-03 -0.35341671E-03

   -5   -3    1
    1    1    0.58945327E-03 -0.69788929E-03
    2    1    0.92233319E-03 -0.74419361E-03
    3    1    0.10085915E-02 -0.89718598E-04
    1    2    0.18905087E-03  0.17922329E-03
    2    2    0.38854119E-04 -0.47897300E-03
    3    2    0.88515718E-03  0.39009576E-03
    1    3   -0.57321362E-03 -0.57530513E-03
    2    3   -0.61007815E-03 -0.45119020E-04
    3    3   -0.62830739E-03  0.11768623E-02

   -5   -3    2
    1    1   -0.74816599E-04  0.10019984E-02
    2    1    0.54063667E-03 -0.44197773E-03
    3    1   -0.71349297E-03  0.63771760E-03
    1    2    0.99513471E-04 -0.30425565E-03
    2    2    0.49445572E-03 -0.84902212E-03
    3    2    0.55161048E-03  0.23780045E-03
    1    3   -0.49632380E-03 -0.11750352E-02
    2    3   -0.12480700E-02 -0.31634275E-03
    3    3   -0.41963912E-03 -0.15297630E-03

   -5   -3    3
    1    1    0.10961060E-02  0.38476912E-03
    2    1    0.27387797E-03  0.24113734E-03
    3    1   -0.89701829E-03  0.87338785E-04
    1    2   -0.16368584E-03  0.15052932E-03
    2    2   -0.31525850E-03 -0.65849343E-03
    3    2    0.31035619E-03 -0.50564335E-03
    1    3   -0.60185691E-03  0.32482549E-03
    2    3    0.51592944E-03  0.21895551E-03
    3    3   -0.78084754E-03  0.27372431E-03

   -5   -3    4
    1    1   -0.84241201E-03 -0.82933842E-03
    2    1    0.75078872E-04  0.15352722E-03
    3    1    0.35370160E-03  0.35206418E-03
    1    2   -0.24417364E-04 -0.63075895E-03
    2    2   -0.75266155E-04  0.10496669E-03
    3    2   -0.82850782E-03 -0.42036982E-03
    1    3    0.14895228E-03  0.22495846E-03
    2    3   -0.19752924E-03  0.58596814E-03
    3    3    0.91767817E-03  0.72437173E-03

   -5   -3    5
    1    1   -0.73739317E-03  0.36173482E-03
    2    1   -0.42601590E-03  0.10142674E-03
    3    1    0.32122584E-03  0.42107204E-03
    1    2   -0.45871950E-03 -0.16832349E-03
    2    2   -0.61092215E-04 -0.26421355E-03
    3    2    0.91960067E-04 -0.12481501E-03
    1    3    0.89612315E-03 -0.12945856E-04
    2    3    0.23273541E-03  0.21327290E-03
    3    3    0.79848539E-03 -0.97521269E-04

   -5   -2   -5
    1    1    0.83298656E-03  0.11825467E-03
    2    1   -0.45628326E-04  0.32385802E-03
    3    1    0.72954367E-03  0.37127934E-03
    1    2    0.10761632E-03 -0.56649305E-03
    2    2   -0.56338609E-03  0.27128000E-03
    3    2    0.10562603E-03  0.16802915E-03
    1    3   -0.54214300E-03  0.83572341E-04
    2    3   -0.96847256E-04 -0.42000497E-03
    3    3   -0.26960048E-03 -0.38953467E-03

   -5   -2   -4
    1    1   -0.92638442E-03  0.91923386E-05
    2    1   -0.21119151E-03  0.40398066E-03
    3    1    0.22785041E-03  0.93208906E-05
    1    2    0.26665408E-03  0.77209266E-04
    2    2   -0.29268857E-03 -0.91311009E-04
    3    2   -0.84107436E-03 -0.82318012E-03
    1    3    0.12105606E-02 -0.46816596E-03
    2    3   -0.54935660E-03  0.11074042E-02
    3    3    0.12190730E-02  0.82118670E-04

   -5   -2   -3
    1    1   -0.28832301E-04  0.23525663E-03
    2    1    0.37930920E-04  0.52794337E-04
    3    1   -0.16674835E-03 -0.12704472E-02
    1    2   -0.18756524E-03  0.68353557E-03
    2    2   -0.11927783E-03  0.83454601E-03
    3    2    0.77713410E-03 -0.10771689E-03
    1    3   -0.91498258E-04  0.26118188E-03
    2    3    0.33785848E-03  0.95426489E-03
    3    3    0.14811013E-03 -0.10698026E-02

   -5   -2   -2
    1    1    0.77671136E-03 -0.56755967E-03
    2    1   -0.30363124E-03  0.78813514E-05
    3    1    0.84585879E-03 -0.59602400E-04
    1    2   -0.55179276E-03  0.61683367E-03
    2    2   -0.55897824E-03  0.12665745E-02
    3    2    0.15009095E-03 -0.84360389E-04
    1    3   -0.67475254E-03 -0.35530810E-03
    2    3   -0.74160214E-03  0.52698742E-03
    3    3   -0.21773312E-03 -0.69901479E-03

   -5   -2   -1
    1    1   -0.35377387E-03 -0.60677261E-04
    2    1    0.10648817E-02 -0.27183584E-03
    3    1   -0.45677711E-04  0.10726968E-03
    1    2   -0.50768045E-03  0.12143339E-02
    2    2   -0.16119732E-03  0.90203224E-03
    3    2    0.62142672E-03  0.55593255E-03
    1    3    0.43681414E-03 -0.66055294E-03
    2    3    0.13050503E-02  0.24765392E-03
    3    3    0.51497118E-03 -0.84135498E-03

   -5   -2    0
    1    1    0.49245820E-03 -0.21617799E-03
    2    1    0.92798689E-03 -0.55522118E-04
    3    1    0.18101843E-02  0.41164260E-03
    1    2   -0.15537341E-03  0.64688244E-03
    2    2    0.38663986E-03 -0.78352460E-03
    3    2    0.33067334E-02  0.98298273E-03
    1    3   -0.12914669E-02 -0.10904171E-02
    2    3   -0.43774506E-03  0.45183068E-03
    3    3   -0.87909805E-03  0.99970258E-03

   -5   -2    1
    1    1    0.59213221E-03 -0.11758652E-02
    2    1    0.87582484E-03  0.61268408E-03
    3    1    0.35240762E-03  0.14920512E-02
    1    2    0.67200735E-03  0.53614182E-03
    2    2    0.41476273E-03 -0.20278873E-03
    3    2    0.84423253E-03  0.44521815E-03
    1    3   -0.10759177E-03 -0.95757997E-03
    2    3    0.59890812E-03 -0.34906980E-03
    3    3   -0.10068949E-02  0.13786539E-02

   -5   -2    2
    1    1    0.89656670E-03 -0.90304094E-04
    2    1    0.35892775E-03 -0.33831599E-03
    3    1    0.48222599E-03  0.47441264E-03
    1    2    0.23527551E-03 -0.75105822E-03
    2    2   -0.22197242E-03 -0.27987109E-03
    3    2    0.68547588E-03  0.18994110E-03
    1    3   -0.52780276E-03 -0.63678934E-03
    2    3   -0.83024016E-03  0.18301301E-03
    3    3   -0.67459428E-03  0.37017518E-03

   -5   -2    3
    1    1    0.21682458E-03  0.79990796E-03
    2    1   -0.10977634E-03  0.97973678E-04
    3    1    0.94335782E-03 -0.89839130E-03
    1    2    0.95744303E-04 -0.23298598E-03
    2    2    0.17420792E-03 -0.21481431E-03
    3    2    0.51872419E-03 -0.74075318E-03
    1    3   -0.78339711E-03  0.75511980E-03
    2    3    0.79524281E-03  0.71429636E-03
    3    3   -0.39103250E-03 -0.58509365E-03

   -5   -2    4
    1    1   -0.87775919E-03 -0.12774843E-03
    2    1   -0.86506169E-05  0.69459279E-04
    3    1   -0.39268076E-03  0.81446152E-03
    1    2    0.20772551E-04 -0.20875512E-03
    2    2    0.23934782E-03 -0.54287220E-03
    3    2   -0.49963409E-03 -0.13931589E-02
    1    3   -0.78116149E-03 -0.49062350E-03
    2    3   -0.77899090E-03  0.10986906E-02
    3    3    0.63841137E-03  0.67062063E-03

   -5   -2    5
    1    1   -0.83298656E-03 -0.11825467E-03
    2    1    0.45628326E-04 -0.32385802E-03
    3    1   -0.72954367E-03 -0.37127934E-03
    1    2   -0.10761632E-03  0.56649305E-03
    2    2    0.56338609E-03 -0.27128000E-03
    3    2   -0.10562603E-03 -0.16802915E-03
    1    3    0.54214300E-03 -0.83572341E-04
    2    3    0.96847256E-04  0.42000497E-03
    3    3    0.26960048E-03  0.38953467E-03

   -5   -1   -5
    1    1    0.85461900E-03  0.43064527E-03
    2    1   -0.32289651E-03 -0.31169845E-03
    3    1   -0.35668387E-03  0.34357109E-03
    1    2    0.25566701E-03 -0.65973129E-03
    2    2   -0.58500072E-03  0.10211040E-03
    3    2    0.66846332E-03 -0.14996827E-03
    1    3   -0.11981900E-02 -0.17731957E-04
    2    3   -0.78598351E-03 -0.31331119E-03
    3    3   -0.26961828E-03 -0.53275568E-03

   -5   -1   -4
    1    1    0.22755504E-03  0.16467372E-03
    2    1    0.28826999E-03 -0.80769018E-03
    3    1   -0.47826741E-03 -0.50097097E-03
    1    2    0.34456331E-04  0.33940914E-04
    2    2   -0.85627097E-03  0.49061858E-03
    3    2   -0.64094290E-03 -0.26525513E-04
    1    3    0.13274341E-02 -0.27320525E-03
    2    3   -0.71739218E-03 -0.66817397E-04
    3    3    0.62871593E-03 -0.65529229E-03

   -5   -1   -3
    1    1   -0.72257081E-03  0.17582139E-03
    2    1    0.26814307E-03  0.58360268E-03
    3    1    0.77244273E-03 -0.10979806E-02
    1    2   -0.72898689E-03  0.61676611E-03
    2    2   -0.12634412E-03  0.41619602E-03
    3    2   -0.44472929E-03 -0.62449987E-03
    1    3    0.36971059E-03  0.52757531E-03
    2    3    0.59940849E-03 -0.27583722E-03
    3    3    0.84891492E-03 -0.59201741E-03

   -5   -1   -2
    1    1    0.35468315E-03  0.43152301E-03
    2    1    0.43823334E-03  0.80609874E-03
    3    1    0.10871730E-02 -0.79462584E-03
    1    2   -0.22458895E-04  0.57586977E-03
    2    2   -0.30247491E-03  0.10270586E-02
    3    2   -0.13186877E-02 -0.15616515E-03
    1    3    0.85629900E-03 -0.13690847E-03
    2    3    0.12381840E-02  0.78007603E-03
    3    3   -0.52208241E-04 -0.14585816E-02

   -5   -1   -1
    1    1   -0.97789326E-04 -0.51803652E-03
    2    1    0.24608715E-03 -0.62689347E-03
    3    1   -0.11277664E-03  0.37694386E-03
    1    2   -0.27370543E-03 -0.88187356E-04
    2    2    0.27722126E-04  0.97042136E-03
    3    2   -0.92804750E-03  0.93676847E-03
    1    3    0.95622590E-03 -0.80028718E-03
    2    3    0.13448034E-02  0.12820032E-02
    3    3    0.70067200E-04 -0.45238484E-03

   -5   -1    0
    1    1    0.64911727E-03  0.22841960E-03
